deal_id,month,amount,flow_category
D01,314,-7248263.89,INSURANCE_OUT
D01,315,-7204861.11,INSURANCE_OUT
D01,316,-7161458.33,INSURANCE_OUT
D01,317,-7118055.56,INSURANCE_OUT
D01,318,-7074652.78,INSURANCE_OUT
D01,319,-7031250.0,INSURANCE_OUT
D01,320,-6987847.22,INSURANCE_OUT
D01,321,-6944444.44,INSURANCE_OUT
D01,322,-6901041.67,INSURANCE_OUT
D01,323,-6857638.89,INSURANCE_OUT
D01,324,-6814236.11,INSURANCE_OUT
D01,325,-6770833.33,INSURANCE_OUT
D01,326,-6727430.56,INSURANCE_OUT
D01,327,-6684027.78,INSURANCE_OUT
D01,328,-6640625.0,INSURANCE_OUT
D01,329,-6597222.22,INSURANCE_OUT
D01,330,-6553819.44,INSURANCE_OUT
D01,331,-6510416.67,INSURANCE_OUT
D01,332,-6467013.89,INSURANCE_OUT
D01,333,-6423611.11,INSURANCE_OUT
D01,334,-6380208.33,INSURANCE_OUT
D01,335,-6336805.56,INSURANCE_OUT
D01,336,-6293402.78,INSURANCE_OUT
D01,337,-6250000.0,INSURANCE_OUT
D01,338,-6206597.22,INSURANCE_OUT
D01,339,-6163194.44,INSURANCE_OUT
D01,340,-6119791.67,INSURANCE_OUT
D01,341,-6076388.89,INSURANCE_OUT
D01,342,-6032986.11,INSURANCE_OUT
D01,343,-5989583.33,INSURANCE_OUT
D01,344,-5946180.56,INSURANCE_OUT
D01,345,-5902777.78,INSURANCE_OUT
D01,346,-5859375.0,INSURANCE_OUT
D01,347,-5815972.22,INSURANCE_OUT
D01,348,-5772569.44,INSURANCE_OUT
D01,349,-5729166.67,INSURANCE_OUT
D01,350,-5685763.89,INSURANCE_OUT
D01,351,-5642361.11,INSURANCE_OUT
D01,352,-5598958.33,INSURANCE_OUT
D01,353,-5555555.56,INSURANCE_OUT
D01,354,-5512152.78,INSURANCE_OUT
D01,355,-5468750.0,INSURANCE_OUT
D01,356,-5425347.22,INSURANCE_OUT
D01,357,-5381944.44,INSURANCE_OUT
D01,358,-5338541.67,INSURANCE_OUT
D01,359,-5295138.89,INSURANCE_OUT
D01,360,-5251736.11,INSURANCE_OUT
D01,361,-5208333.33,INSURANCE_OUT
D01,362,-5164930.56,INSURANCE_OUT
D01,363,-5121527.78,INSURANCE_OUT
D01,364,-5078125.0,INSURANCE_OUT
D01,365,-5034722.22,INSURANCE_OUT
D01,366,-4991319.44,INSURANCE_OUT
D01,367,-4947916.67,INSURANCE_OUT
D01,368,-4904513.89,INSURANCE_OUT
D01,369,-4861111.11,INSURANCE_OUT
D01,370,-4817708.33,INSURANCE_OUT
D01,371,-4774305.56,INSURANCE_OUT
D01,372,-4730902.78,INSURANCE_OUT
D01,373,-4687500.0,INSURANCE_OUT
D01,374,-4644097.22,INSURANCE_OUT
D01,375,-4600694.44,INSURANCE_OUT
D01,376,-4557291.67,INSURANCE_OUT
D01,377,-4513888.89,INSURANCE_OUT
D01,378,-4470486.11,INSURANCE_OUT
D01,379,-4427083.33,INSURANCE_OUT
D01,380,-4383680.56,INSURANCE_OUT
D01,381,-4340277.78,INSURANCE_OUT
D01,382,-4296875.0,INSURANCE_OUT
D01,383,-4253472.22,INSURANCE_OUT
D01,384,-4210069.44,INSURANCE_OUT
D01,385,-4166666.67,INSURANCE_OUT
D01,386,-4123263.89,INSURANCE_OUT
D01,387,-4079861.11,INSURANCE_OUT
D01,388,-4036458.33,INSURANCE_OUT
D01,389,-3993055.56,INSURANCE_OUT
D01,390,-3949652.78,INSURANCE_OUT
D01,391,-3906250.0,INSURANCE_OUT
D01,392,-3862847.22,INSURANCE_OUT
D01,393,-3819444.44,INSURANCE_OUT
D01,394,-3776041.67,INSURANCE_OUT
D01,395,-3732638.89,INSURANCE_OUT
D01,396,-3689236.11,INSURANCE_OUT
D01,397,-3645833.33,INSURANCE_OUT
D01,398,-3602430.56,INSURANCE_OUT
D01,399,-3559027.78,INSURANCE_OUT
D01,400,-3515625.0,INSURANCE_OUT
D01,401,-3472222.22,INSURANCE_OUT
D01,402,-3428819.44,INSURANCE_OUT
D01,403,-3385416.67,INSURANCE_OUT
D01,404,-3342013.89,INSURANCE_OUT
D01,405,-3298611.11,INSURANCE_OUT
D01,406,-3255208.33,INSURANCE_OUT
D01,407,-3211805.56,INSURANCE_OUT
D01,408,-3168402.78,INSURANCE_OUT
D01,409,-3125000.0,INSURANCE_OUT
D01,410,-3081597.22,INSURANCE_OUT
D01,411,-3038194.44,INSURANCE_OUT
D01,412,-2994791.67,INSURANCE_OUT
D01,413,-2951388.89,INSURANCE_OUT
D01,414,-2907986.11,INSURANCE_OUT
D01,415,-2864583.33,INSURANCE_OUT
D01,416,-2821180.56,INSURANCE_OUT
D01,417,-2777777.78,INSURANCE_OUT
D01,418,-2734375.0,INSURANCE_OUT
D01,419,-2690972.22,INSURANCE_OUT
D01,420,-2647569.44,INSURANCE_OUT
D01,421,-2604166.67,INSURANCE_OUT
D01,422,-2560763.89,INSURANCE_OUT
D01,423,-2517361.11,INSURANCE_OUT
D01,424,-2473958.33,INSURANCE_OUT
D01,425,-2430555.56,INSURANCE_OUT
D01,426,-2387152.78,INSURANCE_OUT
D01,427,-2343750.0,INSURANCE_OUT
D01,428,-2300347.22,INSURANCE_OUT
D01,429,-2256944.44,INSURANCE_OUT
D01,430,-2213541.67,INSURANCE_OUT
D01,431,-2170138.89,INSURANCE_OUT
D01,432,-2126736.11,INSURANCE_OUT
D01,433,-2083333.33,INSURANCE_OUT
D01,434,-2039930.56,INSURANCE_OUT
D01,435,-1996527.78,INSURANCE_OUT
D01,436,-1953125.0,INSURANCE_OUT
D01,437,-1909722.22,INSURANCE_OUT
D01,438,-1866319.44,INSURANCE_OUT
D01,439,-1822916.67,INSURANCE_OUT
D01,440,-1779513.89,INSURANCE_OUT
D01,441,-1736111.11,INSURANCE_OUT
D01,442,-1692708.33,INSURANCE_OUT
D01,443,-1649305.56,INSURANCE_OUT
D01,444,-1605902.78,INSURANCE_OUT
D01,445,-1562500.0,INSURANCE_OUT
D01,446,-1519097.22,INSURANCE_OUT
D01,447,-1475694.44,INSURANCE_OUT
D01,448,-1432291.67,INSURANCE_OUT
D01,449,-1388888.89,INSURANCE_OUT
D01,450,-1345486.11,INSURANCE_OUT
D01,451,-1302083.33,INSURANCE_OUT
D01,452,-1258680.56,INSURANCE_OUT
D01,453,-1215277.78,INSURANCE_OUT
D01,454,-1171875.0,INSURANCE_OUT
D01,455,-1128472.22,INSURANCE_OUT
D01,456,-1085069.44,INSURANCE_OUT
D01,457,-1041666.67,INSURANCE_OUT
D01,458,-998263.89,INSURANCE_OUT
D01,459,-954861.11,INSURANCE_OUT
D01,460,-911458.33,INSURANCE_OUT
D01,461,-868055.56,INSURANCE_OUT
D01,462,-824652.78,INSURANCE_OUT
D01,463,-781250.0,INSURANCE_OUT
D01,464,-737847.22,INSURANCE_OUT
D01,465,-694444.44,INSURANCE_OUT
D01,466,-651041.67,INSURANCE_OUT
D01,467,-607638.89,INSURANCE_OUT
D01,468,-564236.11,INSURANCE_OUT
D01,469,-520833.33,INSURANCE_OUT
D01,470,-477430.56,INSURANCE_OUT
D01,471,-434027.78,INSURANCE_OUT
D01,472,-390625.0,INSURANCE_OUT
D01,473,-347222.22,INSURANCE_OUT
D01,474,-303819.44,INSURANCE_OUT
D01,475,-260416.67,INSURANCE_OUT
D01,476,-217013.89,INSURANCE_OUT
D01,477,-173611.11,INSURANCE_OUT
D01,478,-130208.33,INSURANCE_OUT
D01,479,-86805.56,INSURANCE_OUT
D01,480,-43402.78,INSURANCE_OUT
D02,6,70000000.0,ASSET_IN
D02,12,70000000.0,ASSET_IN
D02,18,70000000.0,ASSET_IN
D02,24,70000000.0,ASSET_IN
D02,30,70000000.0,ASSET_IN
D02,36,70000000.0,ASSET_IN
D02,42,70000000.0,ASSET_IN
D02,48,70000000.0,ASSET_IN
D02,54,70000000.0,ASSET_IN
D02,60,70000000.0,ASSET_IN
D02,66,70000000.0,ASSET_IN
D02,72,70000000.0,ASSET_IN
D02,78,70000000.0,ASSET_IN
D02,84,70000000.0,ASSET_IN
D02,90,70000000.0,ASSET_IN
D02,96,70000000.0,ASSET_IN
D02,102,70000000.0,ASSET_IN
D02,108,70000000.0,ASSET_IN
D02,114,70000000.0,ASSET_IN
D02,120,70000000.0,ASSET_IN
D02,126,70000000.0,ASSET_IN
D02,132,70000000.0,ASSET_IN
D02,138,70000000.0,ASSET_IN
D02,144,70000000.0,ASSET_IN
D02,150,70000000.0,ASSET_IN
D02,156,70000000.0,ASSET_IN
D02,162,70000000.0,ASSET_IN
D02,168,70000000.0,ASSET_IN
D02,174,70000000.0,ASSET_IN
D02,180,70000000.0,ASSET_IN
D02,186,70000000.0,ASSET_IN
D02,192,70000000.0,ASSET_IN
D02,198,70000000.0,ASSET_IN
D02,204,70000000.0,ASSET_IN
D02,210,70000000.0,ASSET_IN
D02,216,70000000.0,ASSET_IN
D02,222,70000000.0,ASSET_IN
D02,228,70000000.0,ASSET_IN
D02,234,70000000.0,ASSET_IN
D02,240,70000000.0,ASSET_IN
D02,246,70000000.0,ASSET_IN
D02,252,70000000.0,ASSET_IN
D02,258,70000000.0,ASSET_IN
D02,264,70000000.0,ASSET_IN
D02,270,70000000.0,ASSET_IN
D02,276,70000000.0,ASSET_IN
D02,282,70000000.0,ASSET_IN
D02,288,70000000.0,ASSET_IN
D02,294,70000000.0,ASSET_IN
D02,300,70000000.0,ASSET_IN
D02,306,70000000.0,ASSET_IN
D02,312,70000000.0,ASSET_IN
D02,318,70000000.0,ASSET_IN
D02,324,70000000.0,ASSET_IN
D02,330,70000000.0,ASSET_IN
D02,336,70000000.0,ASSET_IN
D02,342,70000000.0,ASSET_IN
D02,348,70000000.0,ASSET_IN
D02,354,70000000.0,ASSET_IN
D02,360,70000000.0,ASSET_IN
D02,366,70000000.0,ASSET_IN
D02,372,70000000.0,ASSET_IN
D02,378,70000000.0,ASSET_IN
D02,384,70000000.0,ASSET_IN
D02,390,70000000.0,ASSET_IN
D02,396,70000000.0,ASSET_IN
D02,402,70000000.0,ASSET_IN
D02,408,70000000.0,ASSET_IN
D02,414,70000000.0,ASSET_IN
D02,420,70000000.0,ASSET_IN
D02,426,70000000.0,ASSET_IN
D02,432,70000000.0,ASSET_IN
D02,438,70000000.0,ASSET_IN
D02,444,70000000.0,ASSET_IN
D02,450,70000000.0,ASSET_IN
D02,456,70000000.0,ASSET_IN
D02,462,70000000.0,ASSET_IN
D02,468,70000000.0,ASSET_IN
D02,474,70000000.0,ASSET_IN
D02,480,3570000000.0,ASSET_IN
D03,6,33750000.0,ASSET_IN
D03,12,33750000.0,ASSET_IN
D03,18,33750000.0,ASSET_IN
D03,24,33750000.0,ASSET_IN
D03,30,33750000.0,ASSET_IN
D03,36,33750000.0,ASSET_IN
D03,42,33750000.0,ASSET_IN
D03,48,33750000.0,ASSET_IN
D03,54,33750000.0,ASSET_IN
D03,60,33750000.0,ASSET_IN
D03,66,33750000.0,ASSET_IN
D03,72,33750000.0,ASSET_IN
D03,78,33750000.0,ASSET_IN
D03,84,33750000.0,ASSET_IN
D03,90,33750000.0,ASSET_IN
D03,96,33750000.0,ASSET_IN
D03,102,33750000.0,ASSET_IN
D03,108,33750000.0,ASSET_IN
D03,114,33750000.0,ASSET_IN
D03,120,33750000.0,ASSET_IN
D03,126,33750000.0,ASSET_IN
D03,132,33750000.0,ASSET_IN
D03,138,33750000.0,ASSET_IN
D03,144,33750000.0,ASSET_IN
D03,150,33750000.0,ASSET_IN
D03,156,33750000.0,ASSET_IN
D03,162,33750000.0,ASSET_IN
D03,168,33750000.0,ASSET_IN
D03,174,33750000.0,ASSET_IN
D03,180,33750000.0,ASSET_IN
D03,186,33750000.0,ASSET_IN
D03,192,33750000.0,ASSET_IN
D03,198,33750000.0,ASSET_IN
D03,204,33750000.0,ASSET_IN
D03,210,33750000.0,ASSET_IN
D03,216,33750000.0,ASSET_IN
D03,222,33750000.0,ASSET_IN
D03,228,33750000.0,ASSET_IN
D03,234,33750000.0,ASSET_IN
D03,240,33750000.0,ASSET_IN
D03,246,33750000.0,ASSET_IN
D03,252,33750000.0,ASSET_IN
D03,258,33750000.0,ASSET_IN
D03,264,33750000.0,ASSET_IN
D03,270,33750000.0,ASSET_IN
D03,276,33750000.0,ASSET_IN
D03,282,33750000.0,ASSET_IN
D03,288,33750000.0,ASSET_IN
D03,294,33750000.0,ASSET_IN
D03,300,1533750000.0,ASSET_IN
D06,1,800000000.0,REPO_IN
D06,3,-809000000.0,REPO_OUT
D08,1,-19047619.05,INSURANCE_OUT
D08,2,-19002267.57,INSURANCE_OUT
D08,3,-18956916.1,INSURANCE_OUT
D08,4,-18911564.63,INSURANCE_OUT
D08,5,-18866213.15,INSURANCE_OUT
D08,6,-18820861.68,INSURANCE_OUT
D08,7,-18775510.2,INSURANCE_OUT
D08,8,-18730158.73,INSURANCE_OUT
D08,9,-18684807.26,INSURANCE_OUT
D08,10,-18639455.78,INSURANCE_OUT
D08,11,-18594104.31,INSURANCE_OUT
D08,12,-18548752.83,INSURANCE_OUT
D08,13,-18503401.36,INSURANCE_OUT
D08,14,-18458049.89,INSURANCE_OUT
D08,15,-18412698.41,INSURANCE_OUT
D08,16,-18367346.94,INSURANCE_OUT
D08,17,-18321995.46,INSURANCE_OUT
D08,18,-18276643.99,INSURANCE_OUT
D08,19,-18231292.52,INSURANCE_OUT
